category,subtype,title,year,host_domain,public_access,download_status,downloaded_filename,file_exists,file_size_bytes,source_url,public_file_url,evidence,funding_connection,agreement_numbers,notes
patent,patent_pdf,US10903415 - Large structure monitoring with a substrate-free flexible sensor system,2021,patentimages.storage.googleapis.com,public_file,downloaded_public_file,nextflex_assets/patents/US10903415-Large-structure-monitoring-with-a-substrate-free-flexible-sensor-system.pdf,yes,1786586,https://patentimages.storage.googleapis.com/7c/01/03/0e3f9e400e1273/US10903415.pdf,https://patentimages.storage.googleapis.com/7c/01/03/0e3f9e400e1273/US10903415.pdf,Patent text/public record includes a government support statement.,Patent or public patent record explicitly acknowledges government support linked to NextFlex-related AFRL agreements.,FA8650-15-2-5401,Patent funding statement cites support under AFRL agreement FA8650-15-2-5401.
patent,patent_pdf,US20210183808A1 - Sensor systems and methods for providing sensor systems,2021,patentimages.storage.googleapis.com,public_file,downloaded_public_file,nextflex_assets/patents/US20210183808A1-Sensor-systems-and-methods-for-providing-sensor-systems.pdf,yes,1426890,https://patentimages.storage.googleapis.com/af/8a/8c/0a91dd2cc2d8ea/US20210183808A1.pdf,https://patentimages.storage.googleapis.com/af/8a/8c/0a91dd2cc2d8ea/US20210183808A1.pdf,Patent text/public record includes a government support statement.,Patent or public patent record explicitly acknowledges government support linked to NextFlex-related AFRL agreements.,FA8650-15-2-5401,Patent funding statement cites support under AFRL agreement FA8650-15-2-5401.
patent,patent_pdf,US11274950 - Fabrication of high density sensor array,2022,patentimages.storage.googleapis.com,public_file,downloaded_public_file,nextflex_assets/patents/US11274950-Fabrication-of-high-density-sensor-array.pdf,yes,1654726,https://patentimages.storage.googleapis.com/01/5e/aa/18500ccc928382/US11274950.pdf,https://patentimages.storage.googleapis.com/01/5e/aa/18500ccc928382/US11274950.pdf,Patent text/public record includes a government support statement.,Patent or public patent record explicitly acknowledges government support linked to NextFlex-related AFRL agreements.,FA8650-15-2-5401,Patent funding statement cites support under AFRL agreement FA8650-15-2-5401.
patent,patent_pdf,US11289444 - Sensor systems and methods for providing sensor systems,2022,patentimages.storage.googleapis.com,public_file,downloaded_public_file,nextflex_assets/patents/US11289444-Sensor-systems-and-methods-for-providing-sensor-systems.pdf,yes,1451877,https://patentimages.storage.googleapis.com/0a/f8/2a/88b201f0983464/US11289444.pdf,https://patentimages.storage.googleapis.com/0a/f8/2a/88b201f0983464/US11289444.pdf,Patent text/public record includes a government support statement.,Patent or public patent record explicitly acknowledges government support linked to NextFlex-related AFRL agreements.,FA8650-15-2-5401,Granted version of the same patent family; funding statement cites support under AFRL agreement FA8650-15-2-5401.
patent,patent_pdf,US11399743 - Wearable sweat sensing systems and methods thereof,2022,patentimages.storage.googleapis.com,public_file,downloaded_public_file,nextflex_assets/patents/US11399743-Wearable-sweat-sensing-systems-and-methods-thereof.pdf,yes,1522660,https://patentimages.storage.googleapis.com/65/fc/5e/bf7cb14d35f45c/US11399743.pdf,https://patentimages.storage.googleapis.com/65/fc/5e/bf7cb14d35f45c/US11399743.pdf,Patent text/public record includes a government support statement.,Patent or public patent record explicitly acknowledges government support linked to NextFlex-related AFRL agreements.,FA8650-15-2-5401,Patent funding statement cites support under AFRL agreement FA8650-15-2-5401.
patent,patent_pdf,US20230116242A1 - Multi-part sensing electrode connector,2023,patentimages.storage.googleapis.com,public_file,downloaded_public_file,nextflex_assets/patents/US20230116242A1-Multi-part-sensing-electrode-connector.pdf,yes,1015997,https://patentimages.storage.googleapis.com/e5/1d/7e/f2b8a56918ea11/US20230116242A1.pdf,https://patentimages.storage.googleapis.com/e5/1d/7e/f2b8a56918ea11/US20230116242A1.pdf,Patent text/public record includes a government support statement.,Patent or public patent record explicitly acknowledges government support linked to NextFlex-related AFRL agreements.,FA8650-15-2-5401,Patent funding statement cites support under AFRL agreement FA8650-15-2-5401.
patent,patent_pdf,WO2023069739A1 - Microchannel Printing,2023,patentimages.storage.googleapis.com,public_file,downloaded_public_file,nextflex_assets/patents/WO2023069739A1-Microchannel-Printing.pdf,yes,2427781,https://patentimages.storage.googleapis.com/66/fc/9a/0d2f7b9a7d7140/WO2023069739A1.pdf,https://patentimages.storage.googleapis.com/66/fc/9a/0d2f7b9a7d7140/WO2023069739A1.pdf,Patent text/public record includes a government support statement.,Patent or public patent record explicitly acknowledges government support linked to NextFlex-related AFRL agreements.,FA8650-15-2-5401,Search result and patent text indicate the research was sponsored in part under AFRL agreement FA8650-15-2-5401.
patent,patent_pdf,US12121355 - Systems and methods for measuring stress levels,2024,patentimages.storage.googleapis.com,public_file,downloaded_public_file,nextflex_assets/patents/US12121355-Systems-and-methods-for-measuring-stress-levels.pdf,yes,2354986,https://patentimages.storage.googleapis.com/16/fa/94/cc5217a3dd3295/US12121355.pdf,https://patentimages.storage.googleapis.com/16/fa/94/cc5217a3dd3295/US12121355.pdf,Patent text/public record includes a government support statement.,Patent or public patent record explicitly acknowledges government support linked to NextFlex-related AFRL agreements.,FA8650-15-2-5401,Patent funding statement cites support under AFRL agreement FA8650-15-2-5401.
patent,patent_pdf,US20240270995A1 - High-temperature Cu ink-based conductor with oxidation and corrosion resistance,2024,patentimages.storage.googleapis.com,public_file,downloaded_public_file,nextflex_assets/patents/US20240270995A1-High-temperature-Cu-ink-based-conductor-with-oxidation-and-corrosion-resistance.pdf,yes,4860452,https://patentimages.storage.googleapis.com/c1/8a/06/13f854e6997ece/US20240270995A1.pdf,https://patentimages.storage.googleapis.com/c1/8a/06/13f854e6997ece/US20240270995A1.pdf,Patent text/public record includes a government support statement.,Patent or public patent record explicitly acknowledges government support linked to NextFlex-related AFRL agreements.,W911NF-20-2-0016; FA8650-20-2-5506,Patent funding statement cites support under Army/AFRL agreements including FA8650-20-2-5506.
pptx,template,Concept Quad Chart Template,2023,nextflex.us,public_file,downloaded_public_file,nextflex_assets/pptx/TEMPLATE-Concept-Quad-Chart-Template-011023-FINAL.pptx,yes,464097,https://www.nextflex.us/,https://www.nextflex.us/wp-content/uploads/2023/01/TEMPLATE-Concept-Quad-Chart-Template-011023-FINAL.pptx,Public PPTX template hosted on NextFlex site.,Official NextFlex-produced template.,,Standalone public template hosted on nextflex.us.
pptx,project_call_template,Project Call 8.0 Summary PPT Template,2023,nextflex.us,public_file,downloaded_public_file,nextflex_assets/pptx/Project-Call-8.0-Summary-PPT-Template-1.pptx,yes,503410,https://www.nextflex.us/project-call-8-0/,https://www.nextflex.us/wp-content/uploads/2023/03/Project-Call-8.0-Summary-PPT-Template-1.pptx,Official NextFlex Project Call 8.0 page lists a public Summary PPT Template.,Official NextFlex-produced project call template.,,Public template on NextFlex site.
